Command: C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\java.exe -Xmx4G -classpath C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.11.0-20241204.173358-53\d6b196ae341a9a8143aa563a57d825a204a4a162\vineflower-1.11.0-20241204.173358-53.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false --skip-extra-files=true -cfg C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\build\tmp\macheDecompileJar\decompileJar.jar.cfg C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\decompileJar.jar
INFO:  Loading Class: it/unimi/dsi/fastutil/longs/Long2ObjectMap$Entry from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\it.unimi.dsi\fastutil\8.5.15\1e885b40c9563ab0d3899b871fd0b30e958705dc\fastutil-8.5.15.jar
INFO:  Loading Class: it/unimi/dsi/fastutil/longs/Long2ObjectMap from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\it.unimi.dsi\fastutil\8.5.15\1e885b40c9563ab0d3899b871fd0b30e958705dc\fastutil-8.5.15.jar
WARN:  Inconsistent inner class entries for net/minecraft/server/level/ChunkMap$TrackedEntity!
WARN:    net/minecraft/server/level/ChunkMap$TrackedEntity: TrackedEntity  MEMBER of net/minecraft/server/level/ChunkMap
WARN:    net/minecraft/server/level/ChunkMap: TrackedEntity private MEMBER of net/minecraft/server/level/ChunkMap
INFO:  Loading Class: it/unimi/dsi/fastutil/longs/Long2ByteMap$Entry from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\it.unimi.dsi\fastutil\8.5.15\1e885b40c9563ab0d3899b871fd0b30e958705dc\fastutil-8.5.15.jar
INFO:  Loading Class: it/unimi/dsi/fastutil/longs/Long2ByteMap from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\it.unimi.dsi\fastutil\8.5.15\1e885b40c9563ab0d3899b871fd0b30e958705dc\fastutil-8.5.15.jar
WARN:  Inconsistent inner class entries for net/minecraft/server/level/DistanceManager$FixedPlayerDistanceChunkTracker!
WARN:    net/minecraft/server/level/DistanceManager$FixedPlayerDistanceChunkTracker: FixedPlayerDistanceChunkTracker  MEMBER of net/minecraft/server/level/DistanceManager
WARN:    net/minecraft/server/level/DistanceManager$PlayerTicketTracker: FixedPlayerDistanceChunkTracker private MEMBER of net/minecraft/server/level/DistanceManager
WARN:  Inconsistent inner class entries for net/minecraft/server/level/DistanceManager$ChunkTicketTracker!
WARN:    net/minecraft/server/level/DistanceManager$ChunkTicketTracker: ChunkTicketTracker  MEMBER of net/minecraft/server/level/DistanceManager
WARN:    net/minecraft/server/level/DistanceManager: ChunkTicketTracker private MEMBER of net/minecraft/server/level/DistanceManager
WARN:  Inconsistent inner class entries for net/minecraft/server/level/DistanceManager$FixedPlayerDistanceChunkTracker!
WARN:    net/minecraft/server/level/DistanceManager$FixedPlayerDistanceChunkTracker: FixedPlayerDistanceChunkTracker  MEMBER of net/minecraft/server/level/DistanceManager
WARN:    net/minecraft/server/level/DistanceManager: FixedPlayerDistanceChunkTracker private MEMBER of net/minecraft/server/level/DistanceManager
WARN:  Inconsistent inner class entries for net/minecraft/server/level/DistanceManager$PlayerTicketTracker!
WARN:    net/minecraft/server/level/DistanceManager$PlayerTicketTracker: PlayerTicketTracker  MEMBER of net/minecraft/server/level/DistanceManager
WARN:    net/minecraft/server/level/DistanceManager: PlayerTicketTracker private MEMBER of net/minecraft/server/level/DistanceManager
INFO:  Loading Class: it/unimi/dsi/fastutil/longs/Long2ObjectMap$FastEntrySet from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\it.unimi.dsi\fastutil\8.5.15\1e885b40c9563ab0d3899b871fd0b30e958705dc\fastutil-8.5.15.jar
WARN:  Inconsistent inner class entries for net/minecraft/server/level/ServerChunkCache$MainThreadExecutor!
WARN:    net/minecraft/server/level/ServerChunkCache$MainThreadExecutor: MainThreadExecutor final MEMBER of net/minecraft/server/level/ServerChunkCache
WARN:    net/minecraft/server/level/ServerChunkCache: MainThreadExecutor private final MEMBER of net/minecraft/server/level/ServerChunkCache
WARN:  Inconsistent inner class entries for net/minecraft/server/level/ServerChunkCache$ChunkAndHolder!
WARN:    net/minecraft/server/level/ServerChunkCache$ChunkAndHolder: ChunkAndHolder static final MEMBER of net/minecraft/server/level/ServerChunkCache
WARN:    net/minecraft/server/level/ServerChunkCache: ChunkAndHolder private static final MEMBER of net/minecraft/server/level/ServerChunkCache
WARN:  Inconsistent inner class entries for net/minecraft/server/level/ServerLevel$EntityCallbacks!
WARN:    net/minecraft/server/level/ServerLevel$EntityCallbacks: EntityCallbacks final MEMBER of net/minecraft/server/level/ServerLevel
WARN:    net/minecraft/server/level/ServerLevel: EntityCallbacks private final MEMBER of net/minecraft/server/level/ServerLevel
INFO:  Loading Class: it/unimi/dsi/fastutil/longs/LongSets$EmptySet from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\it.unimi.dsi\fastutil\8.5.15\1e885b40c9563ab0d3899b871fd0b30e958705dc\fastutil-8.5.15.jar
INFO:  Loading Class: it/unimi/dsi/fastutil/longs/LongSets from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\it.unimi.dsi\fastutil\8.5.15\1e885b40c9563ab0d3899b871fd0b30e958705dc\fastutil-8.5.15.jar
INFO:  Loading Class: it/unimi/dsi/fastutil/objects/Object2IntMap$FastEntrySet from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\it.unimi.dsi\fastutil\8.5.15\1e885b40c9563ab0d3899b871fd0b30e958705dc\fastutil-8.5.15.jar
WARN:  Inconsistent inner class entries for net/minecraft/server/level/ServerPlayer$RespawnPosAngle!
WARN:    net/minecraft/server/level/ServerPlayer$RespawnPosAngle: RespawnPosAngle static final MEMBER of net/minecraft/server/level/ServerPlayer
WARN:    net/minecraft/server/level/ServerPlayer: RespawnPosAngle private static final MEMBER of net/minecraft/server/level/ServerPlayer
WARN:  Inconsistent inner class entries for net/minecraft/server/level/ThreadedLevelLightEngine$TaskType!
WARN:    net/minecraft/server/level/ThreadedLevelLightEngine$TaskType: TaskType static final MEMBER of net/minecraft/server/level/ThreadedLevelLightEngine
WARN:    net/minecraft/server/level/ThreadedLevelLightEngine: TaskType private static final MEMBER of net/minecraft/server/level/ThreadedLevelLightEngine
WARN:  Inconsistent inner class entries for net/minecraft/server/network/LegacyTextFilter$JoinOrLeaveEncoder!
WARN:    net/minecraft/server/network/LegacyTextFilter$1: JoinOrLeaveEncoder private abstract static MEMBER of net/minecraft/server/network/LegacyTextFilter
WARN:    net/minecraft/server/network/LegacyTextFilter$JoinOrLeaveEncoder: JoinOrLeaveEncoder abstract static MEMBER of net/minecraft/server/network/LegacyTextFilter
WARN:  Changing mapping to net/minecraft/server/network/LegacyTextFilter$JoinOrLeaveEncoder -> JoinOrLeaveEncoder abstract static MEMBER of net/minecraft/server/network/LegacyTextFilter
WARN:  Inconsistent inner class entries for net/minecraft/server/network/LegacyTextFilter$JoinOrLeaveEncoder!
WARN:    net/minecraft/server/network/LegacyTextFilter$JoinOrLeaveEncoder: JoinOrLeaveEncoder abstract static MEMBER of net/minecraft/server/network/LegacyTextFilter
WARN:    net/minecraft/server/network/LegacyTextFilter: JoinOrLeaveEncoder private abstract static MEMBER of net/minecraft/server/network/LegacyTextFilter
INFO:  Loading Class: com/microsoft/aad/msal4j/ConfidentialClientApplication$Builder from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.microsoft.azure\msal4j\1.17.2\a6211e3d71d0388929babaa0ff0951b30d001852\msal4j-1.17.2.jar
INFO:  Loading Class: com/microsoft/aad/msal4j/ConfidentialClientApplication from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.microsoft.azure\msal4j\1.17.2\a6211e3d71d0388929babaa0ff0951b30d001852\msal4j-1.17.2.jar
INFO:  Loading Class: com/microsoft/aad/msal4j/AbstractClientApplicationBase$Builder from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.microsoft.azure\msal4j\1.17.2\a6211e3d71d0388929babaa0ff0951b30d001852\msal4j-1.17.2.jar
INFO:  Loading Class: com/microsoft/aad/msal4j/AbstractClientApplicationBase from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.microsoft.azure\msal4j\1.17.2\a6211e3d71d0388929babaa0ff0951b30d001852\msal4j-1.17.2.jar
INFO:  Loading Class: com/microsoft/aad/msal4j/ClientCredentialParameters$ClientCredentialParametersBuilder from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.microsoft.azure\msal4j\1.17.2\a6211e3d71d0388929babaa0ff0951b30d001852\msal4j-1.17.2.jar
INFO:  Loading Class: com/microsoft/aad/msal4j/ClientCredentialParameters from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\com.microsoft.azure\msal4j\1.17.2\a6211e3d71d0388929babaa0ff0951b30d001852\msal4j-1.17.2.jar
WARN:  Inconsistent inner class entries for net/minecraft/server/network/ServerConnectionListener$LatencySimulator!
WARN:    net/minecraft/server/network/ServerConnectionListener$LatencySimulator$DelayedMessage: LatencySimulator private static MEMBER of net/minecraft/server/network/ServerConnectionListener
WARN:    net/minecraft/server/network/ServerConnectionListener$LatencySimulator: LatencySimulator static MEMBER of net/minecraft/server/network/ServerConnectionListener
WARN:  Changing mapping to net/minecraft/server/network/ServerConnectionListener$LatencySimulator -> LatencySimulator static MEMBER of net/minecraft/server/network/ServerConnectionListener
WARN:  Inconsistent inner class entries for net/minecraft/server/network/ServerConnectionListener$LatencySimulator$DelayedMessage!
WARN:    net/minecraft/server/network/ServerConnectionListener$LatencySimulator$DelayedMessage: DelayedMessage static MEMBER of net/minecraft/server/network/ServerConnectionListener$LatencySimulator
WARN:    net/minecraft/server/network/ServerConnectionListener$LatencySimulator: DelayedMessage private static MEMBER of net/minecraft/server/network/ServerConnectionListener$LatencySimulator
WARN:  Inconsistent inner class entries for net/minecraft/server/network/ServerConnectionListener$LatencySimulator!
WARN:    net/minecraft/server/network/ServerConnectionListener$LatencySimulator: LatencySimulator static MEMBER of net/minecraft/server/network/ServerConnectionListener
WARN:    net/minecraft/server/network/ServerConnectionListener: LatencySimulator private static MEMBER of net/minecraft/server/network/ServerConnectionListener
WARN:  Inconsistent inner class entries for net/minecraft/server/network/ServerConnectionListener$LatencySimulator$DelayedMessage!
WARN:    net/minecraft/server/network/ServerConnectionListener$LatencySimulator$DelayedMessage: DelayedMessage static MEMBER of net/minecraft/server/network/ServerConnectionListener$LatencySimulator
WARN:    net/minecraft/server/network/ServerConnectionListener: DelayedMessage private static MEMBER of net/minecraft/server/network/ServerConnectionListener$LatencySimulator
WARN:  Inconsistent inner class entries for net/minecraft/server/network/ServerGamePacketListenerImpl$EntityInteraction!
WARN:    net/minecraft/server/network/ServerGamePacketListenerImpl$1: EntityInteraction private abstract static MEMBER of net/minecraft/server/network/ServerGamePacketListenerImpl
WARN:    net/minecraft/server/network/ServerGamePacketListenerImpl$EntityInteraction: EntityInteraction abstract static MEMBER of net/minecraft/server/network/ServerGamePacketListenerImpl
WARN:  Changing mapping to net/minecraft/server/network/ServerGamePacketListenerImpl$EntityInteraction -> EntityInteraction abstract static MEMBER of net/minecraft/server/network/ServerGamePacketListenerImpl
INFO:  Loading Class: it/unimi/dsi/fastutil/ints/Int2ObjectMap$Entry from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\it.unimi.dsi\fastutil\8.5.15\1e885b40c9563ab0d3899b871fd0b30e958705dc\fastutil-8.5.15.jar
INFO:  Loading Class: it/unimi/dsi/fastutil/ints/Int2ObjectMap from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\it.unimi.dsi\fastutil\8.5.15\1e885b40c9563ab0d3899b871fd0b30e958705dc\fastutil-8.5.15.jar
WARN:  Inconsistent inner class entries for net/minecraft/server/network/ServerGamePacketListenerImpl$EntityInteraction!
WARN:    net/minecraft/server/network/ServerGamePacketListenerImpl$EntityInteraction: EntityInteraction abstract static MEMBER of net/minecraft/server/network/ServerGamePacketListenerImpl
WARN:    net/minecraft/server/network/ServerGamePacketListenerImpl: EntityInteraction private abstract static MEMBER of net/minecraft/server/network/ServerGamePacketListenerImpl
WARN:  Inconsistent inner class entries for net/minecraft/server/network/ServerLoginPacketListenerImpl$State!
WARN:    net/minecraft/server/network/ServerLoginPacketListenerImpl$State: State static final MEMBER of net/minecraft/server/network/ServerLoginPacketListenerImpl
WARN:    net/minecraft/server/network/ServerLoginPacketListenerImpl: State private static final MEMBER of net/minecraft/server/network/ServerLoginPacketListenerImpl
WARN:  Inconsistent inner class entries for net/minecraft/server/packs/DownloadCacheCleaner$PathAndTime!
WARN:    net/minecraft/server/packs/DownloadCacheCleaner$1: PathAndTime private static final MEMBER of net/minecraft/server/packs/DownloadCacheCleaner
WARN:    net/minecraft/server/packs/DownloadCacheCleaner$PathAndTime: PathAndTime static final MEMBER of net/minecraft/server/packs/DownloadCacheCleaner
WARN:  Changing mapping to net/minecraft/server/packs/DownloadCacheCleaner$PathAndTime -> PathAndTime static final MEMBER of net/minecraft/server/packs/DownloadCacheCleaner
WARN:  Inconsistent inner class entries for net/minecraft/server/packs/DownloadCacheCleaner$PathAndTime!
WARN:    net/minecraft/server/packs/DownloadCacheCleaner$PathAndTime: PathAndTime static final MEMBER of net/minecraft/server/packs/DownloadCacheCleaner
WARN:    net/minecraft/server/packs/DownloadCacheCleaner: PathAndTime private static final MEMBER of net/minecraft/server/packs/DownloadCacheCleaner
WARN:  Inconsistent inner class entries for net/minecraft/server/packs/DownloadCacheCleaner$PathAndPriority!
WARN:    net/minecraft/server/packs/DownloadCacheCleaner$PathAndPriority: PathAndPriority static final MEMBER of net/minecraft/server/packs/DownloadCacheCleaner
WARN:    net/minecraft/server/packs/DownloadCacheCleaner: PathAndPriority private static final MEMBER of net/minecraft/server/packs/DownloadCacheCleaner
WARN:  Inconsistent inner class entries for net/minecraft/server/packs/DownloadQueue$FileInfoEntry!
WARN:    net/minecraft/server/packs/DownloadQueue$FileInfoEntry: FileInfoEntry static final MEMBER of net/minecraft/server/packs/DownloadQueue
WARN:    net/minecraft/server/packs/DownloadQueue$LogEntry: FileInfoEntry private static final MEMBER of net/minecraft/server/packs/DownloadQueue
WARN:  Inconsistent inner class entries for net/minecraft/server/packs/DownloadQueue$LogEntry!
WARN:    net/minecraft/server/packs/DownloadQueue$LogEntry: LogEntry static final MEMBER of net/minecraft/server/packs/DownloadQueue
WARN:    net/minecraft/server/packs/DownloadQueue: LogEntry private static final MEMBER of net/minecraft/server/packs/DownloadQueue
WARN:  Inconsistent inner class entries for net/minecraft/server/packs/DownloadQueue$FileInfoEntry!
